Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Amount_Term_Code,Total_Income,Income_Per_Person,Loan_Income_Ratio,Educated_SelfEmployed,is_Single,Loan_Status
1,1,1.0,0,0,17.501184881129262,17.453096744006448,21.574524953158896,360.0,1,0,9,34.95428162513571,17.477140812567853,0.6172212372874115,0,0,1
1,1,1.0,1,0,17.791972079529657,17.76675429577647,21.65069431323102,360.0,1,2,9,35.55872637530612,17.77936318765306,0.6088714788240115,0,0,1
1,1,0.0,0,0,17.485818626492776,17.435254300032888,21.786596311469882,360.0,0,2,9,34.92107292652567,34.92107292652567,0.6238810690985677,0,0,0
1,1,0.0,1,0,17.86708678833544,18.03877591490394,21.470901202790426,180.0,0,0,6,35.90586270323938,35.90586270323938,0.5979775887922991,0,0,0
1,1,1.0,1,0,18.28701219906576,16.61959800782544,19.84619581822554,360.0,1,1,9,34.9066102068912,17.4533051034456,0.5685512199723002,0,0,1
0,0,0.0,1,0,17.569053525403934,17.073607134447293,21.01891607904737,360.0,1,2,9,34.64266065985123,34.64266065985123,0.6067350393616572,0,1,1
1,1,3.0,1,1,18.904488654174497,0.0,22.148780911219582,360.0,1,1,9,18.904488654174497,4.726122163543624,1.1716149173031813,1,0,1
1,1,0.0,1,0,17.94573693207414,17.569803174043454,21.67569561543644,360.0,1,1,9,35.5155401061176,35.5155401061176,0.6103158096616633,0,0,1
0,1,0.0,1,0,18.01841052674072,17.42361372915413,21.79210596728085,360.0,1,1,9,35.44202425589485,35.44202425589485,0.6148662900837643,0,0,1
1,1,2.0,0,0,17.889652412868855,15.169281985643034,21.270230507328275,360.0,1,1,9,33.05893439851189,11.019644799503963,0.6434033913774829,0,0,1
0,1,1.0,1,1,19.557692896148353,0.0,22.985028935420203,360.0,1,1,9,19.557692896148353,9.778846448074177,1.1752423487510033,1,0,1
1,1,0.0,1,0,18.366942357498882,17.307888422138852,21.939957413680123,360.0,1,0,9,35.67483077963773,35.67483077963773,0.6149982195907957,0,0,1
1,0,0.0,0,1,18.34595719775643,0.0,21.470901202790426,360.0,1,1,9,18.34595719775643,18.34595719775643,1.1703342034078306,0,1,1
1,1,2.0,1,0,18.76273735886748,0.0,22.14105886512567,360.0,0,2,9,18.76273735886748,6.25424578628916,1.180054831107123,0,0,0
1,1,0.0,0,0,18.08481632257404,0.0,21.3755910229861,360.0,1,0,9,18.08481632257404,18.08481632257404,1.181963401878979,0,0,1
1,0,0.0,1,0,17.791972079529657,0.0,20.836594522253414,360.0,1,2,9,17.791972079529657,17.791972079529657,1.17112338245105,0,1,1
1,1,3.0,1,0,17.81187471182617,17.50439003707821,21.40028363557647,360.0,0,0,9,35.31626474890438,8.829066187226095,0.6059611283280001,0,0,0
0,0,0.0,1,0,17.454359078472645,0.0,18.785323857540273,360.0,1,2,9,17.454359078472645,17.454359078472645,1.07625400469211,0,1,0
1,1,0.0,1,0,17.740568241662874,17.312745158104377,21.23249017934543,360.0,0,2,9,35.05331339976725,35.05331339976725,0.6057199197462004,0,0,0
1,1,1.0,1,0,17.81686225333721,17.147715103853763,21.813845953917255,360.0,1,2,9,34.964577357190976,17.482288678595488,0.6238841594185871,0,0,1
1,1,0.0,1,0,18.22047216392065,16.96035229717985,21.694044754104635,360.0,0,2,9,35.1808244611005,35.1808244611005,0.6166440123679244,0,0,0
1,1,2.0,1,0,19.40146999616407,0.0,22.204870377870627,360.0,1,2,9,19.40146999616407,6.467156665388024,1.1444942255540855,0,0,1
1,1,2.0,0,0,18.400478036634848,17.073607134447293,21.819207897058643,480.0,1,1,10,35.47408517108214,11.824695057027379,0.6150745760413657,0,0,0
1,1,3.0,1,0,18.44533433139102,0.0,21.598734574300313,360.0,1,1,9,18.44533433139102,4.611333582847755,1.1709592347991604,0,0,0
1,1,2.0,1,0,17.738354802024002,15.813742179793396,21.270230507328275,84.0,1,2,4,33.5520969818174,11.184032327272467,0.6339463825123977,0,0,1
1,1,0.0,1,0,17.71529902572408,17.38109182401426,21.50075416594011,360.0,0,1,9,35.09639084973834,35.09639084973834,0.6126200912792834,0,0,0
1,0,0.0,1,0,17.760271771980193,17.59569219330354,21.28857964599647,360.0,1,2,9,35.355963965283735,35.355963965283735,0.6021213186804883,0,1,1
1,1,1.0,1,0,17.165835609252674,17.390997352724913,21.260928114665962,360.0,1,0,9,34.55683296197759,17.278416480988795,0.6152452725647362,0,0,1
1,0,0.0,1,0,17.74560921011965,17.65865499251576,21.669503645188517,360.0,1,2,9,35.40426420263541,35.40426420263541,0.6120591440952893,0,1,1
1,1,2.0,1,0,18.46603644567316,0.0,21.911109259342464,360.0,1,1,9,18.46603644567316,6.155345481891054,1.1865626564641882,0,0,1
1,0,0.0,1,0,17.195688572402354,20.109654160377037,21.08790895053432,360.0,1,2,9,37.305342732779394,37.305342732779394,0.565278520601952,0,1,0
0,1,0.0,1,0,17.740568241662874,0.0,20.171618218660164,360.0,1,1,9,17.740568241662874,17.740568241662874,1.1370333770531704,0,0,1
1,1,1.0,1,0,17.21937105704591,0.0,20.698973144377366,360.0,1,0,9,17.21937105704591,8.609685528522956,1.2020748653248663,0,0,0
1,1,1.0,1,0,17.613065028703865,17.238860776870588,21.57170590191239,360.0,0,0,9,34.85192580557445,17.425962902787226,0.6189530536204133,0,0,0
1,1,1.0,1,0,18.04275297883729,17.6867115897055,21.735593757017508,84.0,1,0,4,35.72946456854279,17.864732284271394,0.6083380766963445,0,0,0
1,1,0.0,1,0,17.419703203911016,17.00812458070794,21.23249017934543,360.0,1,2,9,34.427827784618955,34.427827784618955,0.6167246540262786,0,0,1
0,0,0.0,0,0,17.36051964165851,0.0,20.836594522253414,360.0,1,1,9,17.36051964165851,17.36051964165851,1.2002287346430387,0,1,1
1,0,0.0,1,0,18.146243898250606,0.0,21.131394062474058,360.0,1,1,9,18.146243898250606,18.146243898250606,1.1645051273950549,0,1,1
1,1,2.0,1,1,17.590934613478396,0.0,21.251538374316123,360.0,0,1,9,17.590934613478396,5.863644871159465,1.2080960358998165,1,0,0
1,1,0.0,1,0,17.686711568872166,17.81656957442663,20.613450970939205,180.0,1,1,6,35.50328114329879,35.50328114329879,0.580606927222837,0,0,1
1,1,2.0,1,1,18.37985874943211,0.0,21.911109259342464,240.0,1,1,7,18.37985874943211,6.126619583144037,1.192126096182293,1,0,0
1,0,3.0,1,1,18.824224006497833,0.0,22.26485308247234,360.0,1,1,9,18.824224006497833,4.706056001624458,1.182776675138739,1,0,1
1,1,0.0,1,0,17.938507362759538,17.782021767615884,21.543926337805317,180.0,1,0,6,35.720529130375425,35.720529130375425,0.6031245018564172,0,0,1
1,1,0.0,1,1,19.368160017282538,0.0,22.148780911219582,360.0,1,2,9,19.368160017282538,19.368160017282538,1.1435666006195657,1,0,1
1,0,0.0,0,0,17.931747066602473,0.0,21.28857964599647,360.0,1,0,9,17.931747066602473,17.931747066602473,1.1872005313774492,0,1,1
1,1,2.0,0,1,18.441737486477976,16.588099342704055,21.819207897058643,360.0,1,0,9,35.02983682918203,11.67661227639401,0.6228749509584323,0,0,0
1,0,0.0,1,0,17.68236881943803,0.0,21.065436094682262,360.0,0,1,9,17.68236881943803,17.68236881943803,1.1913243248000385,0,1,0
1,1,0.0,1,1,18.886977511266775,0.0,21.781056131094267,360.0,1,0,9,18.886977511266775,18.886977511266775,1.1532314325095727,1,0,1
1,1,2.0,1,0,18.342502962888343,0.0,21.84559465223184,360.0,1,2,9,18.342502962888343,6.114167654296114,1.1909822065413407,0,0,1
0,0,3.0,1,0,15.711029261483182,20.317808730306236,22.446032434687513,180.0,1,2,6,36.028837991789416,9.007209497947354,0.6230018420189606,0,0,0
1,1,0.0,0,0,17.65073890841335,17.61485748748957,21.6315243971233,360.0,1,0,9,35.26559639590292,35.26559639590292,0.613388872097351,0,0,1
1,1,3.0,1,0,18.329091632378457,0.0,21.44012954412367,360.0,1,2,9,18.329091632378457,4.582272908094614,1.1697322471916474,0,0,1
1,0,0.0,1,0,17.889924484697495,18.046946848537157,21.735593757017508,360.0,1,0,9,35.93687133323465,35.93687133323465,0.604827102378172,0,1,1
0,1,1.0,1,0,19.073005929992057,0.0,22.794675206928982,360.0,1,1,9,19.073005929992057,9.536502964996028,1.1951275688057459,0,0,1
1,1,0.0,0,0,17.463568017557954,17.923100363383764,21.574524953158896,180.0,1,2,6,35.386668380941714,35.386668380941714,0.609679462358721,0,0,0
1,1,1.0,1,0,17.81187471182617,17.50439003707821,21.741390874701835,360.0,1,1,9,35.31626474890438,17.65813237445219,0.6156197726254818,0,0,1
1,1,2.0,0,0,17.971138348603272,16.93239799736956,21.644345085552363,360.0,1,0,9,34.90353634597283,11.634512115324277,0.6201189722155385,0,0,1
1,1,0.0,1,0,17.761200420862906,17.25592868483099,21.270230507328275,360.0,1,0,9,35.0171291056939,35.0171291056939,0.6074235966954147,0,0,1
0,0,0.0,1,0,17.652810017196483,0.0,20.85077915724537,360.0,1,0,9,17.652810017196483,17.652810017196483,1.1811592113059386,0,1,1
1,1,3.0,1,0,18.000548598800798,0.0,20.276978734317993,180.0,1,0,6,18.000548598800798,4.500137149700199,1.126464486513975,0,0,1
1,1,1.0,1,0,18.676500563255363,15.160983184980543,22.121488768931577,360.0,1,2,9,33.837483748235904,16.918741874117952,0.6537569085669637,0,0,1
1,1,2.0,1,0,18.614008179922855,0.0,21.819207897058643,360.0,1,2,9,18.614008179922855,6.2046693933076185,1.1721928821645695,0,0,1
0,0,0.0,1,1,18.11045308573104,0.0,21.47844840842581,360.0,0,1,9,18.11045308573104,18.11045308573104,1.1859696887069249,1,1,0
